# ========== FULL AES BENCHMARK (ENC & DEC) FOR PYTHON ==========
repetitions = list(range(1, 31))

# --- Payload: 1KB ---
ctr_enc_1KB = [1.939, 1.951, 1.930, 1.936, 1.931, 1.926, 2.040, 1.914, 1.924, 1.934, 1.919, 1.925, 1.910, 1.923, 1.925, 1.952, 1.945, 1.941, 1.932, 1.930, 1.940, 1.924, 1.939, 1.955, 1.933, 1.951, 1.938, 1.914, 1.930, 1.932]
ctr_dec_1KB = [1.932, 1.948, 1.941, 1.929, 1.928, 1.923, 1.925, 1.929, 2.080, 1.946, 1.926, 1.914, 1.933, 1.925, 1.908, 1.921, 1.923, 1.985, 1.965, 1.924, 1.931, 1.929, 1.925, 1.923, 1.924, 2.041, 2.004, 1.910, 1.911, 1.913]
cbc_enc_1KB = [2.405, 2.418, 2.412, 2.394, 2.378, 2.388, 2.431, 2.420, 2.424, 2.392, 2.395, 2.402, 2.383, 2.434, 2.405, 2.397, 2.403, 2.392, 2.400, 2.429, 2.396, 2.434, 2.387, 2.398, 2.392, 2.422, 2.422, 2.390, 2.421, 2.400]
cbc_dec_1KB = [3.604, 1.874, 1.874, 1.868, 1.875, 1.870, 1.871, 1.870, 1.847, 1.870, 1.908, 1.886, 1.871, 1.867, 1.871, 1.877, 1.864, 1.879, 1.867, 1.902, 1.876, 1.881, 1.871, 1.879, 1.862, 1.872, 1.875, 1.919, 1.868, 1.876]
ofb_enc_1KB = [2.561, 2.552, 2.553, 2.523, 2.532, 2.537, 2.554, 2.556, 2.549, 2.540, 2.545, 2.609, 2.532, 2.573, 2.530, 2.550, 2.539, 2.549, 2.536, 2.561, 2.526, 2.546, 2.545, 2.527, 2.535, 2.550, 2.554, 2.540, 2.551, 2.540]
ofb_dec_1KB = [2.545, 2.550, 2.543, 2.551, 2.530, 2.543, 2.548, 2.563, 2.538, 2.554, 2.539, 2.550, 2.542, 2.553, 2.552, 2.533, 2.548, 2.536, 2.568, 2.536, 2.551, 2.538, 2.562, 2.537, 2.575, 2.549, 2.537, 2.557, 2.534, 2.551]
cfb_enc_1KB = [2.452, 2.438, 2.437, 2.660, 2.461, 2.446, 2.447, 2.452, 2.444, 2.474, 2.474, 2.468, 2.452, 2.466, 2.459, 2.469, 2.478, 2.470, 2.461, 2.468, 2.456, 2.459, 2.515, 2.452, 2.461, 2.456, 2.469, 2.459, 2.562, 2.427]
cfb_dec_1KB = [1.879, 1.875, 1.879, 1.882, 1.878, 1.898, 2.775, 2.367, 1.884, 1.884, 1.874, 1.875, 1.900, 1.903, 1.900, 1.905, 1.984, 1.910, 1.905, 1.912, 1.926, 2.117, 2.674, 2.514, 1.922, 1.918, 1.914, 1.926, 1.921, 1.913]
xts_enc_1KB = [2.746, 2.763, 2.717, 2.727, 2.732, 2.739, 3.024, 2.697, 2.702, 2.682, 2.679, 2.701, 2.718, 2.705, 2.711, 2.694, 2.706, 2.721, 3.599, 2.759, 2.731, 2.746, 2.745, 2.754, 2.746, 2.728, 2.729, 2.727, 2.753, 2.749]
xts_dec_1KB = [2.724, 2.718, 2.713, 2.719, 2.732, 2.850, 2.998, 2.752, 2.734, 2.774, 2.738, 3.648, 2.690, 2.713, 2.748, 2.720, 2.751, 2.752, 2.743, 2.754, 2.730, 2.728, 2.746, 2.727, 2.709, 2.749, 2.735, 2.728, 2.787, 2.732]
