# ========== FULL AES BENCHMARK (ENC & DEC) FOR PYTHON ==========
repetitions = list(range(1, 31))

# --- Payload: 1KB ---
ctr_enc_1KB = [1.435, 1.457, 1.428, 1.441, 1.447, 1.440, 1.437, 1.430, 1.440, 1.436, 1.435, 1.433, 1.440, 1.435, 1.441, 1.443, 1.441, 1.429, 1.433, 1.429, 1.439, 1.423, 1.427, 1.445, 1.474, 1.423, 1.435, 1.432, 1.424, 1.439]
ctr_dec_1KB = [1.426, 1.433, 1.428, 1.426, 1.433, 1.428, 1.437, 1.437, 1.424, 1.432, 1.425, 1.423, 1.419, 1.430, 1.424, 1.431, 1.441, 1.429, 1.485, 1.424, 1.431, 1.427, 1.419, 1.422, 1.427, 1.420, 1.430, 1.436, 1.417, 1.466]
cbc_enc_1KB = [1.977, 1.984, 1.978, 1.978, 1.972, 1.977, 1.966, 1.972, 2.005, 1.974, 1.968, 1.974, 1.972, 1.981, 1.979, 1.985, 1.987, 1.975, 1.974, 1.974, 1.981, 1.969, 1.966, 1.961, 1.968, 1.993, 2.005, 1.974, 1.986, 1.987]
cbc_dec_1KB = [1.422, 1.398, 1.395, 1.406, 1.398, 1.404, 1.402, 1.398, 1.401, 1.401, 1.400, 1.401, 1.389, 1.387, 1.399, 1.405, 1.404, 1.403, 1.393, 1.397, 1.400, 1.403, 1.403, 1.409, 1.406, 1.415, 1.403, 1.400, 1.404, 1.392]
ofb_enc_1KB = [2.077, 2.089, 2.085, 2.079, 2.080, 2.083, 2.086, 2.074, 2.091, 2.073, 2.073, 2.063, 2.072, 2.070, 2.072, 2.080, 2.070, 2.075, 2.073, 2.072, 2.069, 2.065, 2.071, 2.069, 2.066, 2.067, 2.077, 2.070, 2.074, 2.068]
ofb_dec_1KB = [2.077, 2.088, 2.072, 2.070, 2.073, 2.072, 2.065, 2.077, 2.070, 2.073, 2.065, 2.080, 2.075, 2.072, 2.069, 2.077, 2.071, 2.071, 2.066, 2.071, 2.068, 2.064, 2.067, 2.077, 2.071, 2.098, 2.070, 2.070, 2.071, 2.067]
cfb_enc_1KB = [2.053, 2.046, 2.046, 2.035, 2.038, 2.044, 2.042, 2.032, 2.045, 2.051, 2.046, 2.048, 2.050, 2.057, 2.050, 2.041, 2.045, 2.035, 2.040, 2.083, 2.048, 2.043, 2.047, 2.043, 2.042, 2.034, 2.046, 2.085, 2.037, 2.035]
cfb_dec_1KB = [1.498, 1.654, 1.491, 1.488, 1.495, 1.488, 1.488, 1.487, 1.510, 1.489, 1.492, 1.484, 1.484, 1.494, 1.492, 1.492, 1.500, 1.495, 1.527, 1.499, 1.490, 1.497, 1.492, 1.495, 1.491, 1.487, 1.494, 1.491, 1.495, 1.495]
xts_enc_1KB = [2.142, 2.146, 2.135, 2.146, 2.148, 2.131, 2.130, 2.147, 2.167, 2.126, 2.133, 2.114, 2.132, 2.137, 2.138, 2.128, 2.138, 2.155, 2.128, 2.140, 2.134, 2.139, 2.147, 2.148, 2.144, 2.144, 2.138, 2.148, 2.154, 2.147]
xts_dec_1KB = [2.145, 2.172, 2.156, 2.147, 2.146, 2.139, 2.152, 2.156, 2.147, 2.145, 2.155, 2.149, 2.161, 2.137, 2.147, 2.147, 2.156, 2.156, 2.150, 2.149, 2.138, 2.155, 2.166, 2.153, 2.139, 2.158, 2.164, 2.148, 2.159, 2.145]
